address,function,length,setpoint,system mode,control scheme,pump,solenoid,pressure measurement,crc rate,'command response',time interval,'binary result','categorized result','specific result',segmentation,PID Clustering1
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,2,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,7,0,1,0,1,20,1,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
4,16,90,6,0,1,0,1,20,2,1,2,0,0,0,,14
4,16,16,10,-1,-1,-1,-1,20,1,0,1,0,0,0,,0
4,3,16,10,-1,-1,-1,-1,20,2,1,2,0,0,0,,0
4,3,46,10,-1,-1,-1,-1,3,2,0,1,0,0,0,,0
